ini,data_size,alphabet_size,tier_size,language_class,factor_width,threshold,index,split,accuracy,precision,recall,f1,brier_score,model_path,data_path,last_modified
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,TestSR,0.58864,0.6676882330684828,0.35294,0.4617820227659296,0.41136,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.7_TestSR.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,TestLR,0.54583,0.6028454737220053,0.26864,0.3716606023713009,0.45417,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.7_TestLR.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,TestLA,0.51031,0.5212691339687255,0.25268,0.3403693575979633,0.48969,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.7_TestLA.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,TestSA,0.51584,0.5244746600741657,0.33944,0.4121418164157358,0.48416,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.7_TestSA.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,Dev,0.58549,0.6620540622512037,0.34926,0.4572842609686162,0.41451,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.7_Dev.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,7,Train,0.603,0.7035573122529645,0.356,0.47277556440903057,0.397,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.7_Train.txt,2025-12-29 22:58:11.480078
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,TestLA,0.51401,0.5215837313202897,0.33856,0.4105997210599721,0.48599,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.8_TestLA.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,TestSA,0.52279,0.5274346936318768,0.43814,0.47865843666357133,0.47721,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.8_TestSA.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,TestSR,0.60768,0.6560398794342684,0.45272,0.535737953232983,0.39232,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.8_TestSR.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,TestLR,0.55843,0.5988161677659395,0.35408,0.4450197951360523,0.44157,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.8_TestLR.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,Dev,0.60712,0.654663586485706,0.45342,0.5357674583481035,0.39288,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.8_Dev.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,8,Train,0.606,0.6480446927374302,0.464,0.5407925407925408,0.394,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.8_Train.txt,2025-12-29 22:20:03.533662
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,TestLA,0.5107,0.5215812827753126,0.2586,0.34576815082230244,0.4893,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.9_TestLA.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,TestSA,0.51645,0.5251367623238898,0.34366,0.4154446875642219,0.48355,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.9_TestSA.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,TestSR,0.58453,0.6565428349198118,0.35452,0.4604215639164145,0.41547,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.9_TestSR.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,TestLR,0.54516,0.6004091070793312,0.27004,0.3725306257587463,0.45484,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.9_TestLR.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,Dev,0.58062,0.6493294806253241,0.35056,0.4553082058342208,0.41938,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.coSP.6.1.9_Dev.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,coSP,6,1,9,Train,0.579,0.6536964980544747,0.336,0.4438573315719947,0.421,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.coSP.6.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.coSP.6.1.9_Train.txt,2025-12-29 23:20:38.661326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,TestLA,0.93857,0.988526744937287,0.88744,0.93525983538314,0.06143,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.0_TestLA.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,TestSR,0.98825,0.9924158379893903,0.98402,0.9882000863653253,0.01175,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.0_TestSR.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,TestLR,0.97785,0.990132726116479,0.96532,0.9775689388032042,0.02215,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.0_TestLR.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,TestSA,0.96467,0.9921204803965178,0.93678,0.9636563763360113,0.03533,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.0_TestSA.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,Dev,0.98771,0.9926264115876446,0.98272,0.9876483653430619,0.01229,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.0_Dev.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,0,Train,0.986,0.9939024390243902,0.978,0.9858870967741935,0.014,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.LT.2.1.0_Train.txt,2025-12-29 22:17:01.689222
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,TestLR,0.71752,0.7156225218080888,0.72192,0.7187574671445639,0.28248,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.1_TestLR.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,TestSA,0.72654,0.7458970128516846,0.68718,0.7153356095936043,0.27346,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.1_TestSA.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,TestLA,0.66142,0.6790928859894377,0.61208,0.6438474323101845,0.33858,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.1_TestLA.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,TestSR,0.78947,0.7796541396966477,0.80702,0.7931010761141959,0.21053,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.1_TestSR.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,Dev,0.78995,0.7792437929772521,0.80912,0.7939009193755703,0.21005,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.1_Dev.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,1,Train,0.8,0.8012048192771084,0.798,0.7995991983967936,0.2,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.LT.2.1.1_Train.txt,2025-12-29 22:52:09.069659
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,TestLR,0.74181,0.747883136852896,0.72956,0.7386079473550999,0.25819,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.2_TestLR.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,TestSA,0.60648,0.6741348858507228,0.41222,0.5116042395810063,0.39352,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.2_TestSA.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,TestSR,0.80901,0.8114203938483865,0.80514,0.8082679971489665,0.19099,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.2_TestSR.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,TestLA,0.58039,0.6163554783615574,0.42584,0.5036844284109054,0.41961,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.2_TestLA.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,Dev,0.80963,0.8125492096178305,0.80496,0.8087368008600163,0.19037,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.2_Dev.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,2,Train,0.809,0.8133874239350912,0.802,0.8076535750251762,0.191,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.LT.2.1.2_Train.txt,2025-12-29 22:03:14.336150
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,TestSR,0.96348,0.9661088539362002,0.96066,0.9633767223570469,0.03652,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.3_TestSR.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,TestSA,0.92535,0.9644471621060907,0.88326,0.9220699230616655,0.07465,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.3_TestSA.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,TestLA,0.88313,0.9416076903570852,0.81692,0.8748433802032577,0.11687,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.3_TestLA.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,TestLR,0.93143,0.9479225066965676,0.91302,0.9301439501217412,0.06857,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.3_TestLR.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,Dev,0.96463,0.9665615648785973,0.96256,0.9645566322287135,0.03537,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.3_Dev.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,3,Train,0.967,0.9814432989690721,0.952,0.966497461928934,0.033,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.LT.2.1.3_Train.txt,2025-12-29 22:21:09.042552
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,TestSA,0.89224,0.8606207708149456,0.93608,0.8967657878602084,0.10776,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.4_TestSA.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,TestLA,0.84682,0.8136825729893998,0.89964,0.8545050435971961,0.15318,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.4_TestLA.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,TestLR,0.92134,0.9472823779193206,0.89234,0.9189907312049433,0.07866,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.4_TestLR.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,TestSR,0.95801,0.9782794845554604,0.93682,0.9571009695446512,0.04199,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.4_TestSR.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,Dev,0.95688,0.9790906421710499,0.9337,0.955856759689605,0.04312,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.4_Dev.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,4,Train,0.941,0.9565217391304348,0.924,0.9399796541200407,0.059,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/16.16.LT.2.1.4_Train.txt,2025-12-29 22:41:32.471326
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,5,TestSR,0.50056,0.504488618146842,0.06294,0.11191720900458764,0.49944,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.5_TestSR.txt,2025-12-29 23:32:57.259566
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,5,TestSA,0.50178,0.5140113350125944,0.0653,0.11587876206700738,0.49822,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.5_TestSA.txt,2025-12-29 23:32:57.259566
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,5,TestLA,0.50122,0.5102211796246648,0.0609,0.10881217838765009,0.49878,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.5_TestLA.txt,2025-12-29 23:32:57.259566
0.1.1.1.0.0.searchglobal.0,Small,16,16,LT,2,1,5,TestLR,0.50077,0.5064241615217754,0.0607,0.10840640794385012,0.49923,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_16.16.LT.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/16.16.LT.2.1.5_TestLR.txt,2025-12-29 23:32:57.259566
